time(ms),ecg
22.0,0.4755282581475767
22.1,0.48429158056431565
22.200000000000003,0.4911436253643444
22.3,0.49605735065723894
22.400000000000002,0.4990133642141358
22.5,0.5
22.6,0.49901336421413583
22.700000000000003,0.496057350657239
22.8,0.49114362536434447
22.900000000000002,0.4842915805643158
23.0,0.4755282581475766
23.1,0.46488824294412556
23.200000000000003,0.4524135262330097
23.3,0.43815334002193174
23.400000000000002,0.4221639627510076
23.5,0.4045084971874739
23.6,0.3852566213878949
23.700000000000003,0.3644843137107062
23.8,0.3422735529643449
23.900000000000002,0.31871199487434565
24.0,0.2938926261462375
24.1,0.26791339748949794
24.200000000000003,0.24087683705085744
24.3,0.21288964578253627
24.400000000000002,0.1840622763423391
24.5,0.154508497187474
24.6,0.12434494358242786
24.700000000000003,0.09369065729286297
24.8,0.06266661678215295
24.900000000000002,0.0313952597646577
25.0,1.1943401194869635e-15
25.1,-0.03139525976465709
25.200000000000003,-0.06266661678215235
25.3,-0.09369065729286236
25.400000000000002,-0.12434494358242726
25.5,-0.15450849718747425
25.6,-0.18406227634233935
25.700000000000003,-0.21288964578253652
25.8,-0.24087683705085766
25.900000000000002,-0.2679133974894982
26.0,-0.2938926261462363
26.1,-0.3187119948743445
26.200000000000003,-0.34227355296434386
26.3,-0.3644843137107064
26.400000000000002,-0.38525662138789507
26.5,-0.40450849718747406
26.6,-0.42216396275100776
26.700000000000003,-0.4381533400219319
26.8,-0.4524135262330098
26.900000000000002,-0.4648882429441257
27.0,-0.4755282581475767
27.1,-0.4842915805643154
27.200000000000003,-0.4911436253643445
27.3,-0.49605735065723905
27.400000000000002,-0.49901336421413583
27.5,-0.5
27.6,-0.4990133642141358
27.700000000000003,-0.4960573506572389
27.8,-0.49114362536434436
27.900000000000002,-0.4842915805643156
28.0,-0.4755282581475769
28.1,-0.4648882429441259
28.200000000000003,-0.45241352623301007
28.3,-0.43815334002193135
28.400000000000002,-0.42216396275100715
28.5,-0.4045084971874734
28.6,-0.3852566213878944
28.700000000000003,-0.36448431371070567
28.8,-0.3422735529643443
28.900000000000002,-0.318711994874345
29.0,-0.29389262614623685
29.1,-0.2679133974894988
29.200000000000003,-0.24087683705085827
29.3,-0.21288964578253713
29.400000000000002,-0.18406227634233832
29.5,-0.1545084971874732
29.6,-0.12434494358242705
29.700000000000003,-0.09369065729286215
29.8,-0.06266661678215213
29.900000000000002,-0.031395259764656874
30.0,-3.6739403974420594e-16
30.1,0.031395259764656146
30.200000000000003,0.06266661678215141
30.3,0.09369065729286143
30.400000000000002,0.12434494358242634
30.5,0.1545084971874742
30.6,0.1840622763423393
30.700000000000003,0.21288964578253647
30.8,0.2408768370508576
30.900000000000002,0.26791339748949816
31.0,0.29389262614623624
31.1,0.31871199487434443
31.200000000000003,0.3422735529643438
31.3,0.3644843137107051
31.400000000000002,0.3852566213878939
31.5,0.404508497187474
31.6,0.4221639627510077
31.700000000000003,0.43815334002193185
31.8,0.45241352623300973
31.900000000000002,0.4648882429441256
32.0,0.47552825814757665
32.1,0.4842915805643154
32.2,0.4911436253643442
32.300000000000004,0.49605735065723877
32.4,0.4990133642141357
32.5,0.5
32.6,0.4990133642141359
32.7,0.4960573506572389
32.800000000000004,0.4911436253643447
32.9,0.4842915805643156
33.0,0.4755282581475775
33.1,0.4648882429441259
33.2,0.45241352623300934
33.300000000000004,0.43815334002193224
33.4,0.4221639627510072
33.5,0.4045084971874745
33.6,0.3852566213878944
33.7,0.3644843137107069
33.800000000000004,0.34227355296434436
33.9,0.3187119948743464
34.0,0.2938926261462369
34.1,0.2679133974895003
34.2,0.24087683705085833
34.300000000000004,0.21288964578253558
34.4,0.18406227634234004
34.5,0.15450849718747328
34.6,0.12434494358242884
34.7,0.0936906572928622
34.800000000000004,0.06266661678215396
34.9,0.03139525976465694
35.0,2.2049832191018243e-15
35.1,-0.03139525976465608
35.2,-0.06266661678215134
35.300000000000004,-0.09369065729286137
35.4,-0.12434494358242801
35.5,-0.15450849718747245
35.6,-0.18406227634233924
35.7,-0.2128896457825348
35.800000000000004,-0.24087683705085755
35.9,-0.2679133974894966
36.0,-0.29389262614623624
36.1,-0.3187119948743444
36.2,-0.34227355296434375
36.300000000000004,-0.36448431371070633
36.4,-0.3852566213878939
36.5,-0.40450849718747395
36.6,-0.4221639627510067
36.7,-0.43815334002193185
36.800000000000004,-0.45241352623300896
36.9,-0.4648882429441256
37.0,-0.47552825814757665
37.1,-0.4842915805643154
37.2,-0.4911436253643442
37.300000000000004,-0.49605735065723877
37.4,-0.49901336421413583
37.5,-0.5
37.6,-0.4990133642141358
37.7,-0.4960573506572391
37.800000000000004,-0.49114362536434436
37.9,-0.48429158056431565
38.0,-0.47552825814757693
38.1,-0.46488824294412595
38.2,-0.4524135262330101
38.300000000000004,-0.4381533400219323
38.400000000000006,-0.42216396275100815
38.5,-0.40450849718747345
38.6,-0.38525662138789557
38.7,-0.3644843137107057
38.800000000000004,-0.3422735529643444
38.900000000000006,-0.3187119948743451
39.0,-0.29389262614623696
39.1,-0.2679133974894989
39.2,-0.24087683705085838
39.300000000000004,-0.21288964578253725
39.400000000000006,-0.1840622763423401
39.5,-0.15450849718747503
39.6,-0.12434494358242718
39.7,-0.09369065729286227
39.800000000000004,-0.06266661678215225
39.900000000000006,-0.031395259764657
40.0,-4.898587196589413e-16
40.1,0.03139525976465602
40.2,0.06266661678215128
40.300000000000004,0.0936906572928613
40.400000000000006,0.12434494358242623
40.5,0.1545084971874724
40.6,0.18406227634233918
40.7,0.21288964578253636
40.800000000000004,0.24087683705085752
40.900000000000006,0.26791339748949805
41.0,0.2938926261462362
41.1,0.3187119948743443
41.2,0.3422735529643437
41.300000000000004,0.36448431371070505
41.400000000000006,0.38525662138789385
41.5,0.40450849718747395
41.6,0.42216396275100765
41.7,0.4381533400219318
41.800000000000004,0.4524135262330097
41.900000000000006,0.46488824294412556
42.0,0.47552825814757665
42.1,0.48429158056431537
42.2,0.4911436253643442
42.300000000000004,0.49605735065723877
42.400000000000006,0.49901336421413583
42.5,0.5
42.6,0.4990133642141358
42.7,0.49605735065723894
42.800000000000004,0.49114362536434436
42.900000000000006,0.48429158056431565
43.0,0.47552825814757693
43.1,0.46488824294412595
43.2,0.4524135262330101
43.300000000000004,0.43815334002193146
43.400000000000006,0.4221639627510082
43.5,0.4045084971874735
43.6,0.3852566213878956
43.7,0.3644843137107058
43.800000000000004,0.3422735529643445
43.900000000000006,0.31871199487434515
44.0,0.293892626146237
44.1,0.26791339748949894
44.2,0.24087683705085686
44.300000000000004,0.2128896457825373
44.400000000000006,0.1840622763423385
44.5,0.15450849718747509
44.6,0.12434494358242723
44.7,0.09369065729286408
44.800000000000004,0.06266661678215231
44.900000000000006,0.03139525976465706
45.0,5.51091059616309e-16
45.1,-0.031395259764657735
45.2,-0.06266661678215123
45.300000000000004,-0.093690657292863
45.400000000000006,-0.12434494358242616
45.5,-0.15450849718747403
45.6,-0.18406227634233746
45.7,-0.2128896457825363
45.800000000000004,-0.2408768370508559
45.900000000000006,-0.267913397489498
46.0,-0.29389262614623757
46.1,-0.31871199487434426
46.2,-0.342273552964345
46.300000000000004,-0.364484313710705
46.400000000000006,-0.38525662138789496
46.5,-0.40450849718747284
46.6,-0.4221639627510076
46.7,-0.4381533400219309
46.800000000000004,-0.4524135262330097
46.900000000000006,-0.4648882429441249
47.0,-0.4755282581475766
47.1,-0.4842915805643158
47.2,-0.49114362536434414
47.300000000000004,-0.496057350657239
47.400000000000006,-0.4990133642141357
47.5,-0.5
47.6,-0.4990133642141359
47.7,-0.49605735065723894
47.800000000000004,-0.4911436253643447
47.900000000000006,-0.48429158056431565
48.0,-0.47552825814757754
48.1,-0.464888242944126
48.2,-0.4524135262330094
48.300000000000004,-0.43815334002193235
48.400000000000006,-0.42216396275100726
48.5,-0.40450849718747456
48.6,-0.3852566213878945
48.7,-0.364484313710707
48.800000000000004,-0.34227355296434453
48.900000000000006,-0.31871199487434654
49.0,-0.29389262614623707
49.1,-0.26791339748949744
49.2,-0.24087683705085847
49.300000000000004,-0.21288964578253575
49.400000000000006,-0.1840622763423402
49.5,-0.15450849718747345
49.6,-0.12434494358242902
49.7,-0.09369065729286238
49.800000000000004,-0.06266661678215414
49.900000000000006,-0.031395259764657124
50.0,-2.388680238973927e-15
50.1,0.031395259764655896
50.2,0.06266661678215292
50.300000000000004,0.09369065729286119
50.400000000000006,0.12434494358242783
50.5,0.15450849718747228
50.6,0.18406227634233907
50.7,0.21288964578253464
50.800000000000004,0.2408768370508574
50.900000000000006,0.26791339748949644
51.0,0.2938926261462375
51.1,0.31871199487434426
51.2,0.3422735529643449
51.300000000000004,0.36448431371070494
51.400000000000006,0.3852566213878949
51.5,0.40450849718747284
51.6,0.4221639627510076
51.7,0.4381533400219326
51.800000000000004,0.4524135262330096
51.900000000000006,0.4648882429441262
52.0,0.4755282581475766
52.1,0.4842915805643158
52.2,0.49114362536434414
52.300000000000004,0.496057350657239
52.400000000000006,0.49901336421413567
52.5,0.5
52.6,0.49901336421413567
52.7,0.49605735065723894
52.800000000000004,0.4911436253643441
52.900000000000006,0.48429158056431565
53.0,0.47552825814757643
53.1,0.464888242944126
53.2,0.45241352623300946
53.300000000000004,0.43815334002193235
53.400000000000006,0.4221639627510073
53.5,0.4045084971874725
53.6,0.38525662138789457
53.7,0.3644843137107046
53.800000000000004,0.3422735529643446
53.900000000000006,0.3187119948743439
54.0,0.2938926261462371
54.1,0.2679133974894975
54.2,0.24087683705085852
54.300000000000004,0.2128896457825358
54.400000000000006,0.18406227634233696
54.5,0.1545084971874735
54.6,0.12434494358242563
54.7,0.09369065729286245
54.800000000000004,0.06266661678215067
54.900000000000006,0.03139525976465718
55.0,-1.1028010998692062e-15
55.1,-0.03139525976465584
55.2,-0.06266661678215286
55.300000000000004,-0.09369065729286112
55.400000000000006,-0.12434494358242777
55.5,-0.1545084971874756
55.6,-0.18406227634233902
55.7,-0.2128896457825378
55.800000000000004,-0.24087683705085736
55.900000000000006,-0.2679133974894994
56.0,-0.293892626146236
56.1,-0.31871199487434554
56.2,-0.3422735529643436
56.300000000000004,-0.36448431371070616
56.400000000000006,-0.38525662138789374
56.5,-0.40450849718747384
56.6,-0.4221639627510085
56.7,-0.43815334002193174
56.800000000000004,-0.4524135262330104
56.900000000000006,-0.4648882429441255
57.0,-0.4755282581475771
57.1,-0.4842915805643153
57.2,-0.49114362536434447
57.300000000000004,-0.49605735065723877
57.400000000000006,-0.4990133642141358
57.5,-0.5
57.6,-0.4990133642141358
57.7,-0.4960573506572387
57.800000000000004,-0.4911436253643444
57.900000000000006,-0.48429158056431526
58.0,-0.475528258147577
58.1,-0.4648882429441254
58.2,-0.45241352623301023
58.300000000000004,-0.4381533400219315
58.400000000000006,-0.4221639627510083
58.5,-0.4045084971874736
58.6,-0.38525662138789574
58.7,-0.3644843137107059
58.800000000000004,-0.3422735529643433
58.900000000000006,-0.31871199487434526
59.0,-0.29389262614623574
59.1,-0.26791339748949905
59.2,-0.24087683705085702
59.300000000000004,-0.21288964578253747
59.400000000000006,-0.18406227634233865
59.5,-0.15450849718747525
59.6,-0.12434494358242741
59.7,-0.09369065729286426
59.800000000000004,-0.06266661678215249
59.900000000000006,-0.03139525976465547
60.0,-7.347880794884119e-16
60.1,0.03139525976465755
60.2,0.06266661678215103
60.300000000000004,0.09369065729286281
60.400000000000006,0.124344943582426
60.5,0.15450849718747386
60.6,0.1840622763423373
60.7,0.21288964578253614
60.800000000000004,0.24087683705085575
60.900000000000006,0.26791339748949783
61.0,0.2938926261462374
61.1,0.31871199487434415
61.2,0.3422735529643448
61.300000000000004,0.3644843137107049
61.400000000000006,0.3852566213878948
61.5,0.4045084971874727
61.6,0.42216396275100754
61.7,0.43815334002193085
61.800000000000004,0.45241352623300957
61.900000000000006,0.4648882429441261
62.0,0.47552825814757654
62.1,0.48429158056431576
62.2,0.49114362536434414
62.300000000000004,0.496057350657239
62.400000000000006,0.49901336421413567
62.5,0.5
62.6,0.4990133642141359
62.7,0.49605735065723894
62.800000000000004,0.49114362536434475
62.900000000000006,0.4842915805643157
63.0,0.4755282581475765
63.1,0.46488824294412606
63.2,0.4524135262330095
63.300000000000004,0.4381533400219324
63.400000000000006,0.42216396275100737
63.5,0.40450849718747467
63.6,0.3852566213878947
63.7,0.36448431371070716
63.800000000000004,0.34227355296434464
63.900000000000006,0.3187119948743467
64.0,0.2938926261462372
64.10000000000001,0.2679133974894976
64.2,0.24087683705085863
64.3,0.2128896457825359
64.4,0.18406227634234038
64.5,0.15450849718747361
64.60000000000001,0.12434494358242919
64.7,0.09369065729286256
64.8,0.06266661678215432
64.9,0.031395259764657305
65.0,2.57237725884603e-15
65.10000000000001,-0.031395259764655715
65.2,-0.06266661678214921
65.3,-0.0936906572928645
65.4,-0.12434494358242765
65.5,-0.15450849718747212
65.60000000000001,-0.1840622763423356
65.7,-0.2128896457825377
65.8,-0.24087683705085725
65.9,-0.2679133974894963
66.0,-0.293892626146233
66.10000000000001,-0.3187119948743455
66.2,-0.3422735529643435
66.3,-0.3644843137107036
66.4,-0.3852566213878959
66.5,-0.4045084971874738
66.60000000000001,-0.42216396275100654
66.7,-0.43815334002192996
66.8,-0.45241352623301034
66.9,-0.46488824294412545
67.0,-0.475528258147576
67.10000000000001,-0.48429158056431443
67.2,-0.49114362536434447
67.3,-0.49605735065723877
67.4,-0.49901336421413556
67.5,-0.5
67.60000000000001,-0.4990133642141358
67.7,-0.49605735065723916
67.8,-0.4911436253643451
67.9,-0.48429158056431526
68.0,-0.47552825814757704
68.10000000000001,-0.46488824294412673
68.2,-0.4524135262330118
68.3,-0.43815334002193157
68.4,-0.42216396275100837
68.5,-0.4045084971874758
68.60000000000001,-0.38525662138789357
68.7,-0.364484313710706
68.8,-0.342273552964346
68.9,-0.3187119948743481
69.0,-0.2938926261462358
69.10000000000001,-0.26791339748949916
69.2,-0.24087683705086024
69.3,-0.21288964578253758
69.4,-0.18406227634233877
69.5,-0.15450849718747536
69.60000000000001,-0.12434494358243098
69.7,-0.09369065729286088
69.8,-0.06266661678215261
69.9,-0.031395259764659136
70.0,-4.4099664382036485e-15
70.10000000000001,0.03139525976465743
70.2,0.06266661678215092
70.3,0.0936906572928592
70.4,0.12434494358242587
70.5,0.15450849718747373
70.60000000000001,0.18406227634233718
70.7,0.2128896457825328
70.8,0.24087683705085874
70.9,0.2679133974894977
71.0,0.2938926261462344
71.10000000000001,0.31871199487434404
71.2,0.34227355296434475
71.3,0.3644843137107048
71.4,0.38525662138789246
71.5,0.4045084971874748
71.60000000000001,0.4221639627510074
71.7,0.4381533400219308
71.8,0.452413526233008
71.9,0.4648882429441261
72.0,0.4755282581475765
72.10000000000001,0.48429158056431487
72.2,0.4911436253643441
72.3,0.49605735065723894
72.4,0.49901336421413567
72.5,0.5
72.60000000000001,0.49901336421413567
72.7,0.49605735065723894
72.8,0.49114362536434475
72.9,0.48429158056431576
73.0,0.4755282581475765
73.10000000000001,0.4648882429441261
73.2,0.45241352623301107
73.3,0.43815334002193246
73.4,0.4221639627510074
73.5,0.4045084971874748
73.60000000000001,0.385256621387897
73.7,0.3644843137107048
73.8,0.34227355296434475
73.9,0.31871199487434676
74.0,0.2938926261462373
74.10000000000001,0.2679133974894977
74.2,0.24087683705085874
74.3,0.21288964578253924
74.4,0.1840622763423405
74.5,0.15450849718747373
74.60000000000001,0.12434494358242931
74.7,0.09369065729286269
74.8,0.06266661678215092
74.9,0.03139525976465743
75.0,2.6948419387607653e-15
75.10000000000001,-0.03139525976465559
75.2,-0.06266661678215261
75.3,-0.09369065729286088
75.4,-0.1243449435824241
75.5,-0.15450849718747198
75.60000000000001,-0.1840622763423388
75.7,-0.21288964578253436
75.8,-0.24087683705085713
75.9,-0.26791339748949916
76.0,-0.2938926261462358
76.10000000000001,-0.31871199487434265
76.2,-0.3422735529643434
76.3,-0.364484313710706
76.4,-0.38525662138789357
76.5,-0.40450849718747367
76.60000000000001,-0.4221639627510065
76.7,-0.4381533400219316
76.80000000000001,-0.45241352623300873
76.9,-0.4648882429441254
77.0,-0.47552825814757704
77.10000000000001,-0.48429158056431526
77.2,-0.49114362536434375
77.30000000000001,-0.4960573506572387
77.4,-0.4990133642141358
77.5,-0.5
77.60000000000001,-0.4990133642141358
77.7,-0.4960573506572392
77.80000000000001,-0.49114362536434447
77.9,-0.4842915805643162
78.0,-0.4755282581475771
78.10000000000001,-0.46488824294412545
78.2,-0.45241352623301034
78.30000000000001,-0.4381533400219317
78.4,-0.4221639627510084
78.5,-0.4045084971874738
78.60000000000001,-0.3852566213878959
78.7,-0.36448431371070605
78.80000000000001,-0.3422735529643461
78.9,-0.3187119948743455
79.0,-0.2938926261462388
79.10000000000001,-0.26791339748949927
79.2,-0.24087683705085725
79.30000000000001,-0.2128896457825377
79.4,-0.1840622763423389
79.5,-0.15450849718747547
79.60000000000001,-0.12434494358242765
79.7,-0.0936906572928645
79.80000000000001,-0.06266661678215274
79.9,-0.03139525976465926
80.0,-9.797174393178826e-16
80.10000000000001,0.031395259764657305
80.2,0.0626666167821508
80.30000000000001,0.09369065729286256
80.4,0.12434494358242575
80.5,0.15450849718747361
80.60000000000001,0.18406227634233707
80.7,0.2128896457825359
80.80000000000001,0.24087683705085552
80.9,0.2679133974894976
81.0,0.29389262614623435
81.10000000000001,0.31871199487434393
81.2,0.34227355296434464
81.30000000000001,0.3644843137107047
81.4,0.3852566213878947
81.5,0.4045084971874726
81.60000000000001,0.42216396275100737
81.7,0.43815334002193074
81.80000000000001,0.4524135262330095
81.9,0.46488824294412606
82.0,0.4755282581475765
82.10000000000001,0.4842915805643148
82.2,0.4911436253643441
82.30000000000001,0.49605735065723894
82.4,0.49901336421413567
82.5,0.5
82.60000000000001,0.4990133642141359
82.7,0.496057350657239
82.80000000000001,0.4911436253643448
82.9,0.48429158056431576
83.0,0.47552825814757654
83.10000000000001,0.4648882429441261
83.2,0.45241352623300957
83.30000000000001,0.43815334002193257
83.4,0.42216396275100754
83.5,0.40450849718747484
83.60000000000001,0.3852566213878948
83.7,0.3644843137107049
83.80000000000001,0.3422735529643448
83.9,0.31871199487434687
84.0,0.2938926261462374
84.10000000000001,0.26791339748949783
84.2,0.24087683705085886
84.30000000000001,0.21288964578253614
84.4,0.1840622763423406
84.5,0.15450849718747386
84.60000000000001,0.12434494358242942
84.7,0.09369065729286281
84.80000000000001,0.06266661678215103
84.9,0.03139525976465755
85.0,2.8173066186755008e-15
85.10000000000001,-0.03139525976465547
85.2,-0.0626666167821525
85.30000000000001,-0.09369065729286076
85.4,-0.12434494358242741
85.5,-0.15450849718747525
85.60000000000001,-0.18406227634233865
85.7,-0.21288964578253425
85.80000000000001,-0.24087683705085702
85.9,-0.26791339748949905
86.0,-0.29389262614623574
86.10000000000001,-0.31871199487434254
86.2,-0.3422735529643433
86.30000000000001,-0.3644843137107059
86.4,-0.38525662138789346
86.5,-0.4045084971874736
86.60000000000001,-0.4221639627510083
86.7,-0.4381533400219315
86.80000000000001,-0.45241352623300873
86.9,-0.4648882429441254
87.0,-0.475528258147577
87.10000000000001,-0.48429158056431526
87.2,-0.49114362536434375
87.30000000000001,-0.49605735065723916
87.4,-0.4990133642141358
87.5,-0.5
87.60000000000001,-0.4990133642141358
87.7,-0.49605735065723877
87.80000000000001,-0.49114362536434447
87.9,-0.4842915805643162
88.0,-0.4755282581475771
88.10000000000001,-0.4648882429441255
88.2,-0.4524135262330104
88.30000000000001,-0.4381533400219334
88.4,-0.4221639627510066
88.5,-0.40450849718747384
88.60000000000001,-0.38525662138789596
88.7,-0.36448431371070616
88.80000000000001,-0.3422735529643436
88.9,-0.31871199487434554
89.0,-0.2938926261462389
89.10000000000001,-0.2679133974894964
89.2,-0.24087683705085736
89.30000000000001,-0.2128896457825378
89.4,-0.18406227634234232
89.5,-0.15450849718747223
89.60000000000001,-0.12434494358242777
89.7,-0.09369065729286462
89.80000000000001,-0.06266661678215286
89.9,-0.03139525976465583
90.0,-1.102182119232618e-15
90.10000000000001,0.031395259764653634
90.2,0.0626666167821542
90.30000000000001,0.09369065729286245
90.4,0.12434494358242563
90.5,0.15450849718747012
90.60000000000001,0.18406227634234026
90.7,0.2128896457825358
90.80000000000001,0.2408768370508554
90.9,0.2679133974895005
91.0,0.2938926261462371
91.10000000000001,0.3187119948743439
91.2,0.342273552964342
91.30000000000001,0.36448431371070705
91.4,0.38525662138789457
91.5,0.4045084971874725
91.60000000000001,0.42216396275100543
91.7,0.43815334002193235
91.80000000000001,0.45241352623300946
91.9,0.4648882429441247
92.0,0.47552825814757754
92.10000000000001,0.4842915805643157
92.2,0.4911436253643441
92.30000000000001,0.4960573506572385
92.4,0.4990133642141359
92.5,0.5
92.60000000000001,0.49901336421413595
92.7,0.49605735065723944
92.80000000000001,0.49114362536434414
92.9,0.4842915805643158
93.0,0.4755282581475777
93.10000000000001,0.4648882429441249
93.2,0.4524135262330096
93.30000000000001,0.4381533400219326
93.4,0.4221639627510095
93.5,0.40450849718747284
93.60000000000001,0.3852566213878949
93.7,0.3644843137107074
93.80000000000001,0.3422735529643475
93.9,0.31871199487434426
94.0,0.2938926261462375
94.10000000000001,0.26791339748950094
94.2,0.24087683705085586
94.30000000000001,0.21288964578253625
